
running 100 tests
test affinity::tests::guard_is_lock_free_and_send_sync ... ok
test affinity::tests::forged_token_is_always_rejected ... ok
test affinity::tests::forged_tokens_are_not_real_tokens ... ok
test affinity::tests::token_lifecycle_tracks_its_clones ... ok
test affinity::tests::unobservable_identity_rejects_conservatively ... ok
test affinity::tests::tokens_are_distinct_and_independent ... ok
test affinity::tests::token_is_bound_to_its_creating_thread ... ok
test affinity::tests::concurrent_wrong_thread_checks_always_fail ... ok
test affinity::tests::concurrent_documents_do_not_interfere ... ok
test error::tests::destroyed_document_is_a_lifecycle_error ... ok
test affinity::tests::errors_carry_stable_codes_and_messages ... ok
test affinity::tests::same_affinity_checks_pass_stably ... ok
test error::tests::binding_core_delegates_to_the_core_spec ... ok
test error::tests::invalid_handle_is_an_argument_error ... ok
test error::tests::dom_exception_names_match_their_core_branches ... ok
test error::tests::classification_is_pure_and_deterministic ... ok
test error::tests::messages_do_not_depend_on_rust_debug_formatting ... ok
test error::tests::every_branch_has_a_unique_classification ... ok
test error::tests::message_prefix_is_stable ... ok
test error::tests::codes_are_unique_and_stable ... ok
test error::tests::arena_failures_are_internal_errors ... ok
test error::tests::syntax_errors_map_to_syntax_error ... ok
test extensions::attribute_nodes_api::tests::contract_has_no_foreign_surface ... ok
test extensions::attribute_nodes_api::tests::frozen_contract_surface_is_the_attribute_node_api ... ok
test extensions::attributes_api::tests::contract_entries_are_exactly_the_four_attribute_operations ... ok
test extensions::attributes_api::tests::contract_has_no_text_query_collection_or_mutation_surface ... ok
test extensions::attributes_api::tests::frozen_contract_surface_is_the_attribute_api ... ok
test extensions::character_data_api::tests::contract_has_no_live_collection_iterator_or_event_surface ... ok
test extensions::character_data_api::tests::doctype_reads_are_isolated_from_the_attribute_surface ... ok
test extensions::character_data_api::tests::frozen_contract_surfaces_are_the_extended_node_api ... ok
test extensions::collection_api::tests::collection_contract_does_not_own_mutation_symbols ... ok
test extensions::collection_api::tests::collection_contract_has_no_index_or_html_collection_surface ... ok
test extensions::collection_api::tests::live_collection_reads_only_child_nodes ... ok
test extensions::custom_elements_api::tests::frozen_contract_surfaces_are_the_custom_elements_api ... ok
test extensions::events_api::tests::contract_has_no_event_subclass_or_mutation_observer_surface ... ok
test extensions::events_api::tests::frozen_contract_surfaces_are_the_event_api ... ok
test extensions::form_api::tests::form_surface_has_no_foreign_symbols ... ok
test extensions::form_api::tests::frozen_form_contract_surface ... ok
test extensions::html_api::tests::contract_has_no_foreign_surface ... ok
test extensions::html_api::tests::frozen_document_structure_surface ... ok
test extensions::html_element_api::tests::contract_has_no_foreign_surface ... ok
test extensions::html_element_api::tests::frozen_contract_surface_is_the_html_element_api ... ok
test extensions::live_collections::tests::frozen_live_collection_surface_is_exactly_the_four_entries ... ok
test extensions::live_collections::tests::live_collection_surface_does_not_own_foreign_seams ... ok
test extensions::mutation_insert_api::tests::frozen_contract_surface_is_the_audited_handle_surface ... ok
test extensions::mutation_insert_api::tests::insert_contract_is_append_and_insert_only ... ok
test extensions::mutation_observer_api::tests::contract_has_no_foreign_surface ... ok
test extensions::mutation_observer_api::tests::frozen_contract_surfaces_are_the_mutation_observer_api ... ok
test extensions::mutation_remove_api::tests::frozen_contract_surface_is_the_audited_handle_surface ... ok
test extensions::mutation_remove_api::tests::remove_contract_does_not_own_append_insert ... ok
test extensions::node_api::tests::frozen_contract_surface_is_the_audited_handle_surface ... ok
test extensions::node_api::tests::node_type_values_are_the_whatwg_numbers ... ok
test extensions::query_api::tests::frozen_contract_surfaces_are_the_selector_query_api ... ok
test extensions::query_api::tests::node_contract_owns_only_the_four_query_entries ... ok
test extensions::collection_api::tests::frozen_collection_read_is_the_audited_handle_surface ... ok
test extensions::range_api::tests::frozen_contract_surfaces_are_the_range_selection_api ... ok
test extensions::range_api::tests::range_ids_are_unique ... ok
test extensions::shadow_dom_api::tests::frozen_contract_surface_is_the_shadow_dom_api ... ok
test extensions::template_api::tests::frozen_template_contract_surface ... ok
test extensions::tests::every_boundary_starts_as_a_placeholder ... ok
test extensions::custom_elements_api::tests::reaction_kind_strings_are_the_lifecycle_names ... ok
test extensions::custom_elements_api::tests::contract_has_no_foreign_surface ... ok
test extensions::tests::every_registered_boundary_is_unique ... ok
test extensions::query_api::tests::contract_has_no_live_collection_or_index_surface ... ok
test extensions::range_api::tests::contract_has_no_traversal_mutation_or_event_surface ... ok
test extensions::text_api::tests::contract_entries_are_exactly_the_getter_setter_pair ... ok
test extensions::shadow_dom_api::tests::contract_has_no_foreign_surface ... ok
test extensions::tests::owners_and_gates_are_frozen ... ok
test extensions::traversal_api::tests::contract_has_no_range_selection_or_foreign_seam_surface ... ok
test extensions::text_api::tests::contract_has_no_attribute_query_collection_or_mutation_surface ... ok
test extensions::tests::registry_lists_exactly_the_frozen_boundaries ... ok
test extensions::traversal_api::tests::frozen_contract_surfaces_are_the_traversal_api ... ok
test extensions::text_api::tests::frozen_contract_surface_is_the_text_content_pair ... ok
test ffi::tests::batch_distinguishes_null_empty_and_unicode_and_is_atomic_on_error ... ok
test ffi::tests::capacity_probe_is_exact_and_never_partially_writes_or_mints_tokens ... ok
test ffi::tests::input_cannot_alias_output_or_written_even_during_capacity_probe ... ok
test ffi::tests::registry_does_not_pin_documents_and_rejects_other_threads ... ok
test ffi::tests::creation_batch_is_retryable_and_shared_with_node_api ... ok
test ffi::tests::versions_and_status_codes_are_frozen ... ok
test ffi::tests::every_read_validates_owner_generation_token_and_destroy_before_pointers ... ok
test ffi::tests::input_and_output_validation_empty_utf8_alignment_overlap_and_syntax ... ok
test ffi::tests::real_query_traversal_and_serialization_share_node_api_tokens ... ok
test ffi::tests::registration_count_tracks_lazy_owner_lifecycle ... ok
test ffi::tests::panic_boundary_contains_unwind_and_poisoned_document_recovers ... ok
test ffi::tests::stale_arena_generation_after_adoption_cannot_alias_a_reused_slot ... ok
test ffi::tests::wrapper_cache_counter_returns_to_baseline_after_destroy ... ok
test handle::tests::append_and_navigation_roundtrip ... ok
test handle::tests::create_and_destroy_tracks_live_documents ... ok
test handle::tests::create_element_ns_keeps_namespace_and_name ... ok
test handle::tests::create_element_returns_typed_node ... ok
test handle::tests::dropping_last_handle_collects_document ... ok
test handle::tests::destroyed_document_rejects_all_operations ... ok
test handle::tests::destroy_clears_the_wrapper_cache_map ... ok
test handle::tests::epoch_skips_destroy_sentinel_and_saturates_before_aba ... ok
test tests::sanity ... ok
test handle::tests::destroy_releases_buffer_capacities_with_a_retained_handle ... ok
test handle::tests::cross_document_handle_is_rejected ... ok
test handle::tests::insert_remove_replace_roundtrip ... ok
test handle::tests::every_document_mints_an_affinity_token_bound_to_its_thread ... ok
test handle::tests::node_handle_keeps_document_alive ... ok

